./ninja pylib qt check
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.36s
[1/24; 4 active; 0.221s] rslib:i18n
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
[2/7; 6 active; 0.301s] check:format:dprint
FAILED: /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check 
/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/rust/release/runner run --stamp=/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/node_modules/.bin/dprint check
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/README.md:
59 59| ··in·[`qt/aqt/cfa.py`](./qt/aqt/cfa.py).
60 60| -·**Ethics·minimal-pairs·&·one-passage·cards.**·Hand-authored·ethics·items·that
61 61| ··force·the·learner·to·pick·a·verdict,·**highlight·the·governing·evidence**,·and
   62|-··name·the·controlling·CFA·Standard·—·teaching·the·*boundary*·between·confusable
62   |+··name·the·controlling·CFA·Standard·—·teaching·the·_boundary_·between·confusable
63 63| ··Standards,·not·just·the·label.·Highlights·are·scored·by·a·deterministic
64 64| ··span-matching·grader·with·tolerant·partial-credit·tiers,·and·the·Python·and·JS
65 65| ··graders·are·kept·in·parity·so·desktop·and·mobile·grade·identically.
...
69 69| ··deterministic·grader·and·the·AI·editor·button·renders·**disabled·with·a
70 70| ··tooltip**·—·no·network·calls,·identical·study·experience.
71 71| -·**CFA·study·menu·&·Peak-on-Exam-Day·planner.**·The·desktop·**CFA**·menu·wires·the
   72|-··flagship·flows·end-to-end·with·no·dead-ends·—·*Study·Ethics·Minimal-Pairs*,
   73|-··*Study·Ethics·(One-Passage)*,·*Study·by·Exam·Priority*,·*Exam·Readiness…*,·and·a
72   |+··flagship·flows·end-to-end·with·no·dead-ends·—·_Study·Ethics·Minimal-Pairs_,
73   |+··_Study·Ethics·(One-Passage)_,·_Study·by·Exam·Priority_,·_Exam·Readiness…_,·and·a
74 74| ··**Peak-on-Exam-Day**·deadline·view·that·ranks·which·cards·to·prioritize
75 75| ··(including·new·cards)·so·recall·peaks·on·your·configured·exam·date.·Each·action
76 76| ··seeds·its·deck·on·demand·and·enters·review.
--
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/proof/friday/hygiene/NOTES.md:
 7  7| `SUBMISSION-CHECKLIST.md`).
 8  8| 
 9  9| ##·Setup
10   |+
11 10| -·`git·fetch·origin`·done;·branch·`friday/hygiene`·created·off·`origin/main`.
12 11| -·PRE-EXISTING·out-of-scope·change·to·`tools/cfa/serve_cfa_pages.py`·(import
13 12| ··reorder)·was·stashed·as·`stash@{0}`·("preserve·out-of-scope·serve_cfa_pages.py
...
16 15| -·`proof/friday/hygiene/`·created.
17 16| 
18 17| ##·AI-OFF·discipline
19   |+
20 18| Every·`just·check`·/·test·run·is·done·with·`.env`·moved·aside:
21 19| `mv·.env·.env.bak;·<cmd>;·mv·.env.bak·.env`·(restore·always·runs).
22 20| The·real·key·is·never·printed/logged/committed.
...
24 22| ---
25 23| 
26 24| ##·Increment·1·—·Fix·the·6·`just·check`·failures
27   |+
28 25| (status:·in·progress)
29 26| 
30 27| ##·Increment·2·—·CFA·deck·content·quality·+·provenance
31   |+
32 28| (pending)
33 29| 
34 30| ##·Increment·3·—·Retire·one-passage·refs·+·PLATFORM-MATRIX
35   |+
36 31| (pending)
37 32| 
38 33| ##·Increment·4·—·README·+·SUBMISSION-CHECKLIST
39   |+
40 34| (pending)
41 35| 
42 36| ---
43 37| 
44 38| ##·Cross-scope·HANDOFFs
45   |+
46 39| (none·yet·—·see·HANDOFF.md·if·any)
--
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/cfa/ui/reference/capture_app.mjs:
27 27| ····for·(const·c·of·candidates)·{
28 28| ········try·{
29 29| ············const·mod·=·await·import(c);
   30|-············if·(mod.chromium)·return·mod.chromium;
   31|-············if·(mod.default·&&·mod.default.chromium)·return·mod.default.chromium;
